ano,periodo,estudante,ira_nb1,ira_mr1,ira_nb3,rec_s1,rec_s2,qtd_disciplinas,ap,ac,rt,rf,resultado_final,situacao_atual,grupo
2013,2,1E3F43B5,66.4,71.67,71.27,3.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,834ACD28,68.83,71.92,72.31,0.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,A
2013,3,E7AAEDC6,65.42,64.25,65.19,3.0,1.0,12,11.0,0.0,1.0,0.0,Aprovado,Transferido Externo,C
2013,3,64E8060D,70.42,71.25,72.0,2.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,0F8AAB02,65.33,69.92,70.67,2.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,6078E744,62.33,64.92,65.75,2.0,1.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,AE33BC5B,69.42,67.25,68.67,1.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Evasão,B
2013,3,6383C701,67.0,65.42,64.58,3.0,1.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,7BFE4D44,67.67,71.33,74.36,1.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,E5770D3B,37.0,36.0,24.0,1.0,2.0,2,0.0,0.0,0.0,2.0,Reprovado,Transferido Externo,D
2013,3,9696170C,77.58,74.42,70.06,0.0,2.0,12,11.0,0.0,1.0,0.0,Aprovado,Transferido Externo,C
2013,3,0F9BEF6C,57.25,61.08,62.53,4.0,1.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,D82718BB,67.67,69.92,70.86,1.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,3,C8B4FDB8,74.42,77.67,79.28,0.0,0.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,A
2013,2,775D904B,67.13,70.93,70.64,3.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,38C5FCF7,71.93,71.4,70.87,1.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,695EA01B,75.0,73.53,72.47,1.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,A46B6518,62.53,64.13,63.67,7.0,2.0,15,14.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2013,2,AF795911,78.0,61.67,41.11,2.0,3.0,3,0.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2013,2,CAE4AEF2,56.0,59.93,60.04,8.0,4.0,15,15.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2013,2,408FEA2F,43.5,23.25,15.5,4.0,4.0,4,0.0,0.0,0.0,4.0,Reprovado,Transferido Externo,E
2013,2,C155DF28,68.0,68.0,66.36,4.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2013,2,E681CFCA,51.25,41.25,27.5,4.0,4.0,4,0.0,0.0,0.0,4.0,Reprovado,Transferido Externo,E
2013,2,02C78FC7,61.47,61.93,64.47,5.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,EA4E4186,71.93,73.67,72.22,1.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,D3493CBE,45.0,56.5,45.33,1.0,2.0,2,0.0,0.0,2.0,0.0,Reprovado,Transferido Externo,D
2013,2,E23A236D,64.07,66.6,65.38,3.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,5A2E9C49,69.73,70.0,70.71,2.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,345023FB,57.93,63.2,64.02,8.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,6C47C398,69.0,65.4,66.2,5.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,D809A5B8,49.67,56.6,59.44,11.0,4.0,15,13.0,0.0,2.0,0.0,Reprovado,Evasão,D
2013,2,5728D1CD,66.8,68.73,67.58,2.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,2,BD635642,60.27,55.87,53.36,9.0,7.0,15,12.0,0.0,3.0,0.0,Aprovado,Transferido Externo,C
2013,1,494DB92F,69.73,67.07,66.69,3.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2013,1,AC5D6A90,83.93,81.33,80.29,0.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,A
2013,3,9646E714,63.25,65.83,67.33,4.0,1.0,12,12.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,9891B9D8,68.33,70.07,69.73,0.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,9ACD8AD8,64.73,64.0,63.96,6.0,4.0,15,15.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2013,1,7C02706A,55.73,61.53,61.8,5.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Evasão,B
2013,1,16E811C9,69.6,67.67,65.89,2.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,90C41DC3,51.6,48.73,48.71,11.0,11.0,15,8.0,0.0,7.0,0.0,Reprovado,Evasão,D
2013,1,C9DA2693,64.8,66.8,66.07,2.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,4A73ABC3,60.47,64.2,64.36,7.0,1.0,15,14.0,1.0,0.0,0.0,Aprovado,Concluído,C
2013,1,9D634BDC,52.67,52.4,53.6,10.0,10.0,15,7.0,0.0,8.0,0.0,Reprovado,Evasão,D
2013,1,2A83844C,72.53,72.27,71.02,2.0,0.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,49DB22D9,65.87,70.27,69.18,3.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2013,1,35DE8C79,73.07,74.07,72.69,1.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
